path	gitBlobObjectId	gitBlobBytes
global.json	d571fda6826087f146d376f0c4727751254acad5	109
runtime/tests/AiAbstractionAotFixture/AgenticPrReview.Runtime.AiAbstractionAotFixture.csproj	0054fdf5859fc9410de9eb508a647fd664049c9b	1576
runtime/tests/AiAbstractionAotFixture/Candidates/MicrosoftExtensionsAI/Adapter/MicrosoftExtensionsAiCandidateAdapter.cs	dda777b71ecb06d7a4e719866b456f65e977e8fe	8580
runtime/tests/AiAbstractionAotFixture/Candidates/MicrosoftExtensionsAI/FakeBackend/FakeMeaiChatClient.cs	2aec6a1f215235d593cf01bea5d03a9675ba4996	8113
runtime/tests/AiAbstractionAotFixture/Candidates/Minimal/Adapter/MinimalCandidateAdapter.cs	97d83c2dcf579e62685153a0fec9b106f502ccbf	5037
runtime/tests/AiAbstractionAotFixture/Candidates/Minimal/FakeBackend/MinimalFakeBackend.cs	173c7b2802134e72eb51154d4a6b235b8c2cf2b7	3408
runtime/tests/AiAbstractionAotFixture/Directory.Build.props	2a94af5a906a3655c5784b7f32f3e0a844516f67	1351
runtime/tests/AiAbstractionAotFixture/Program.cs	d5136c96c0471059a393ca85822fefc1973291a4	4827
runtime/tests/AiAbstractionAotFixture/Shared/CanaryGuard.cs	54d7e8ec3b12890c1f928380c039d798e44ee555	738
runtime/tests/AiAbstractionAotFixture/Shared/CandidateHarness.cs	43073bbaf371cf1ad0b30839e7a11112f083a83c	1356
runtime/tests/AiAbstractionAotFixture/Shared/ChatSeam.cs	21083b1c6c749102bcc59066efa611e1a1f251f4	1572
runtime/tests/AiAbstractionAotFixture/Shared/FixtureJson.cs	2f8f0c5eca223a0f3aafe51e32b6f5322c309767	3834
runtime/tests/AiAbstractionAotFixture/Shared/FixtureModels.cs	0e307cfbbd8bb4e210b040c2bdda8a5a815b9357	3256
runtime/tests/AiAbstractionAotFixture/Shared/FixturePrimitives.cs	642b93be0ff0937cb228032d676a29149508574f	1444
runtime/tests/AiAbstractionAotFixture/Shared/FixtureRunner.cs	537991c2cf62883dcdec1455fc3c2cb0cd3a2378	15114
runtime/tests/AiAbstractionAotFixture/Shared/FixtureScript.cs	bd5978ae78f87516f7ec9adb133cf0f06a41b50d	4619
runtime/tests/AiAbstractionAotFixture/Shared/NegativeRunner.cs	f25eff3b8dab7bc0b64ad2761e4d0d254226cb84	6469
runtime/tests/AiAbstractionAotFixture/Shared/OutputCommitter.cs	6fbb18926b60f4f503474d97e80afe430a037b0d	4068
runtime/tests/AiAbstractionAotFixture/Shared/ToolValidation.cs	093b4937508c289e40591de70091304515da3f5e	6073
